standard_code,grade,standard_domain,standard_cluster,standard_name
K.CC.A.1,K,Counting and Cardinality,Know number names and the count sequence.,Count to 100 by Ones & by Tens
K.CC.A.2,K,Counting and Cardinality,Know number names and the count sequence.,Count Forward Beginning with A Given Number
K.CC.A.3,K,Counting and Cardinality,Know number names and the count sequence.,Write & Represent Numbers 0 to 20 with Written Numerals
K.CC.B.4a,K,Counting and Cardinality,Count to tell the number of objects.,Count Objects Using Standard Order
K.CC.B.4b,K,Counting and Cardinality,Count to tell the number of objects.,Count Objects in Different Arrangements
K.CC.B.4c,K,Counting and Cardinality,Count to tell the number of objects.,Understand Consecutive Numbers Refer to One More
K.CC.B.5,K,Counting and Cardinality,Count to tell the number of objects.,"Count Objects in Different Arrangements to Answer ""How Many?"""
K.CC.C.6,K,Counting and Cardinality,Compare numbers.,Compare Size of Objects in Groups
K.CC.C.7,K,Counting and Cardinality,Compare numbers.,Compare Two Written Numbers Between 1-10
K.G.A.1,K,Geometry,"Identify and describe shapes (squares, circles, triangles, rectangles, hexagons, cubes, cones, cylinders, and spheres).",Describe Objects Using Shapes Names & Relative Positions
K.G.A.2,K,Geometry,"Identify and describe shapes (squares, circles, triangles, rectangles, hexagons, cubes, cones, cylinders, and spheres).",Name Shapes of Varied Orientation & Size
K.G.A.3,K,Geometry,"Identify and describe shapes (squares, circles, triangles, rectangles, hexagons, cubes, cones, cylinders, and spheres).",Identify Shapes as 2D or 3D
K.G.B.4,K,Geometry,"Analyze, compare, create, and compose shapes.",Analyze and Compare 2D and 3D Shapes
K.G.B.5,K,Geometry,"Analyze, compare, create, and compose shapes.",Model & Draw Shapes Using Materials
K.G.B.6,K,Geometry,"Analyze, compare, create, and compose shapes.",Compose Simple Shapes to Form Larger Shapes
K.MD.A.1,K,Measurement and Data,Describe and compare measurable attributes.,Describe Measurable Attributes of Objects
K.MD.A.2,K,Measurement and Data,Describe and compare measurable attributes.,Compare Two Objects with Measurable Attributes
K.MD.B.3,K,Measurement and Data,Classify objects and count the number of objects in each category.,Classify and Sort Objects into Given Categories
K.NBT.A.1,K,Number and Operations in Base Ten,Work with numbers 11–19 to gain foundations for place value.,Compose and Decompose Numbers from 11 to 19
K.OA.A.1,K,Operations and Algebraic Thinking,"Understand addition as putting together and adding to, and understand subtraction as taking apart and taking from.",Represent Addition & Subtraction with Multiple Representations
K.OA.A.2,K,Operations and Algebraic Thinking,"Understand addition as putting together and adding to, and understand subtraction as taking apart and taking from.",Solve Word Problems Involving Adding/Subtracting Within 10 Using Drawings or Objects
K.OA.A.3,K,Operations and Algebraic Thinking,"Understand addition as putting together and adding to, and understand subtraction as taking apart and taking from.",Decompose Numbers Up to 10 in Multiple Ways
K.OA.A.4,K,Operations and Algebraic Thinking,"Understand addition as putting together and adding to, and understand subtraction as taking apart and taking from.",Use Tools (or Manipulatives) to Make 10 When Given Up to 10
K.OA.A.5,K,Operations and Algebraic Thinking,"Understand addition as putting together and adding to, and understand subtraction as taking apart and taking from.",Fluently Add & Subtract Within 5
1.G.A.1,1,Geometry,Reason with shapes and their attributes.,"Distinguish, Build & Draw Shapes with Defining Attributes"
1.G.A.2,1,Geometry,Reason with shapes and their attributes.,Create Composite Shapes Using 2D & 3D Shapes
1.G.A.3,1,Geometry,Reason with shapes and their attributes.,Apply Knowledge of Fractional Halves and Quarters in Circles & Rectangles
1.MD.A.1,1,Measurement and Data,Measure lengths indirectly and by iterating length units.,Order & Compare Objects by Their Length
1.MD.A.2,1,Measurement and Data,Measure lengths indirectly and by iterating length units.,Measure Length using Unit Objects
1.MD.B.3,1,Measurement and Data,Tell and write time.,Write & Tell Time From Analog/Digital Clocks In Hours & Half Hours
1.MD.C.4,1,Measurement and Data,Represent and interpret data.,"Organize, Represent, & Interpret Data Up to Three Categories"
1.NBT.A.1,1,Number and Operations in Base Ten,Extend the counting sequence.,"Count, Read & Write Up to 120 Starting at a Given Number"
1.NBT.B.2a,1,Number and Operations in Base Ten,Understand place value.,Understand Place Value (10 ones = a ten)
1.NBT.B.2b,1,Number and Operations in Base Ten,Understand place value.,Understand Place Value of Each Digit Represented in Tens
1.NBT.B.2c,1,Number and Operations in Base Ten,Understand place value.,Apply Knowledge of Multiples of 10
1.NBT.B.3,1,Number and Operations in Base Ten,Understand place value.,Compare Two 2-Digit Numbers Using Place Value
1.NBT.C.4,1,Number and Operations in Base Ten,Use place value understanding and properties of operations to add and subtract.,Add Within 100 Using Place Value Strategies
1.NBT.C.5,1,Number and Operations in Base Ten,Use place value understanding and properties of operations to add and subtract.,Mentally Add & Subtract 10 to a Given Number
1.NBT.C.6,1,Number and Operations in Base Ten,Use place value understanding and properties of operations to add and subtract.,Subtract Using Multiples within 100
1.OA.A.1,1,Operations and Algebraic Thinking,Represent and solve problems involving addition and subtraction.,Solve Word Problems Involving Adding/Subtracting Within 20
1.OA.A.2,1,Operations and Algebraic Thinking,Represent and solve problems involving addition and subtraction.,Solve Word Problems Involving Adding Three Whole Numbers With a Sum Up to 20
1.OA.B.3,1,Operations and Algebraic Thinking,Understand and apply properties of operations and the relationship between addition and subtraction.,Apply Properties of Operations to Add & Subtract
